### assets
services/assetService.ts:99:      .from('assets')
services/financial/payablesService.ts:164:      .from('payables')
services/financial/payablesService.ts:196:    .on('postgres_changes', { event: '*', schema: 'public', table: 'payables' }, (payload) => {
services/financial/payablesService.ts:222:    const { data: savedData, error } = await supabase.from('payables').upsert(payload).select().single();
services/financial/payablesService.ts:240:    const { error } = await supabase.from('payables').delete().eq('id', id);

### purchase_orders
services/purchaseService.ts:134:      .from('purchase_orders')
services/purchaseService.ts:170:    const { error } = await supabase.from('purchase_orders').upsert(payload);
services/purchaseService.ts:236:    const { error } = await supabase.from('purchase_orders').delete().eq('id', id);
services/purchaseService.ts:296:      .from('purchase_orders')
services/purchaseService.ts:426:        table: 'purchase_orders'
services/purchaseService.ts:492:        const { error } = await supabase.from('purchase_orders').upsert(payload, { onConflict: 'id' });
services/purchaseService.ts:734:        const { error } = await supabase.from('purchase_orders').delete().eq('id', id);
hooks/usePurchaseOrders.ts:65:                .from('purchase_orders')
hooks/usePurchaseOrders.ts:81:                { event: '*', schema: 'public', table: 'purchase_orders' },

### receivables
services/financial/receivablesService.ts:101:      .from('receivables')
services/financial/receivablesService.ts:126:      .from('receivables')
services/financial/receivablesService.ts:155:    .on('postgres_changes', { event: '*', schema: 'public', table: 'receivables' }, (payload) => {
services/financial/receivablesService.ts:181:    const { data: savedData, error } = await supabase.from('receivables').upsert(payload).select().single();
services/financial/receivablesService.ts:199:    const { error } = await supabase.from('receivables').delete().eq('id', id);

### report_access_logs
services/reportAuditService.ts:55:    const { error } = await supabase.from('report_access_logs').insert(payload);
services/reportAuditService.ts:69:      .from('report_access_logs')
services/reportAuditService.ts:96:        { event: 'INSERT', schema: 'public', table: 'report_access_logs' },

### sales_orders
services/loading/loadingReceivableSync.ts:48:      .from('sales_orders')
services/salesService.ts:121:      .from('sales_orders')
services/salesService.ts:164:    const { error } = await supabase.from('sales_orders').upsert(payload).select();
services/salesService.ts:183:    const { error } = await supabase.from('sales_orders').delete().eq('id', id);
services/salesService.ts:194:      .from('sales_orders')
services/salesService.ts:275:    .on('postgres_changes', { event: '*', schema: 'public', table: 'sales_orders' }, (payload) => {
services/salesService.ts:575:        const { error } = await supabase.from('sales_orders').delete().eq('id', id);
services/salesService.ts:616:        const { error } = await supabase.from('sales_orders').upsert(payload);

### standalone_receipts
services/financial/receiptService.ts:70:                .from('standalone_receipts')
services/financial/receiptService.ts:86:            .on('postgres_changes', { event: '*', schema: 'public', table: 'standalone_receipts' }, () => {
services/financial/receiptService.ts:106:        const { error } = await supabase.from('standalone_receipts').insert(supabaseRecord);
services/financial/receiptService.ts:129:        const { error } = await supabase.from('standalone_receipts').update(toSupabase(record)).eq('id', record.id);
services/financial/receiptService.ts:148:        const { error } = await supabase.from('standalone_receipts').delete().eq('id', id);

### standalone_records
services/financial/loansService.ts:121:      .from('standalone_records')
services/financial/loansService.ts:160:      .from('standalone_records')
services/financial/loansService.ts:200:        table: 'standalone_records',
services/financial/loansService.ts:233:      .from('standalone_records')
services/financial/loansService.ts:248:      .from('standalone_records')

### transporters
services/supabaseInitService.ts:272:          supabase.from('transporters').select('*').order('name'),
services/transporterService.ts:46:      .from('transporters')
services/transporterService.ts:77:    .on('postgres_changes', { event: '*', schema: 'public', table: 'transporters' }, (payload) => {
services/transporterService.ts:155:        .from('transporters')
services/transporterService.ts:187:        .from('transporters')
services/transporterService.ts:214:      const { error } = await supabase.from('transporters').delete().eq('id', id);

### user_sessions
services/auditService.ts:273:    const { error } = await supabase.from('user_sessions').upsert(payload);
services/auditService.ts:295:      .from('user_sessions')
services/auditService.ts:361:      .from('user_sessions')
services/auditService.ts:452:    .from('user_sessions')
services/auditService.ts:510:    .from('user_sessions')
services/auditService.ts:526:    .from('user_sessions')
services/auditService.ts:539:    .from('user_sessions')
services/auditService.ts:615:        { event: 'INSERT', schema: 'public', table: 'user_sessions' },
services/auditService.ts:622:        { event: 'UPDATE', schema: 'public', table: 'user_sessions' },

### vehicles
services/supabaseInitService.ts:273:          supabase.from('vehicles').select('*').order('plate'),
services/vehicleService.ts:63:      .from('vehicles')
services/vehicleService.ts:94:    .on('postgres_changes', { event: '*', schema: 'public', table: 'vehicles' }, (payload) => {
services/vehicleService.ts:187:        .from('vehicles')
services/vehicleService.ts:221:        .from('vehicles')
services/vehicleService.ts:248:      const { error } = await supabase.from('vehicles').delete().eq('id', id);
services/vehicleService.ts:276:        const { error } = await supabase.from('vehicles').upsert(payload, { onConflict: 'id' });

